"date";"fama_french"
2018-09-11;-0,0119397680771185
2018-09-12;-0,00682305038051589
2018-09-13;-0,00966105953402818
2018-09-14;-0,0112867609493579
2018-09-17;-0,00634980400607688
2018-09-18;0,00528332630208372
2018-09-19;0,00778779857264045
2018-09-20;0,00884322138553162
2018-09-21;0,0110437822590366
2018-09-24;0,00499134614301067
2018-09-25;0,00403177683843614
2018-09-26;0,00706139214781576
2018-09-27;0,0110550515804231
2018-09-28;0,00545478676416988
2018-10-01;0,00246007437771856
2018-10-02;0,0201351082262637
2018-10-03;0,03539138029545
2018-10-04;0,0456865624293357
2018-10-05;0,0457868590196719
2018-10-08;0,0709362975664629
2018-10-09;0,078987776037809
2018-10-10;0,0645983517021516
2018-10-11;0,0625576133357451
2018-10-15;0,0683697201708751
2018-10-16;0,0784487385860875
2018-10-17;0,0892708567784528
2018-10-18;0,0841876473604637
2018-10-19;0,0827992413457967
2018-10-22;0,0913929975142498
2018-10-23;0,0953987900496491
2018-10-24;0,0926460246559948
2018-10-25;0,0923815247060824
2018-10-26;0,10730559206914
2018-10-29;0,0910216323000674
2018-10-30;0,0882891392937175
2018-10-31;0,0865631800999191
2018-11-01;0,0968817404761066
2018-11-05;0,103171007238928
2018-11-06;0,101973787415287
2018-11-07;0,0956141494488401
2018-11-08;0,091431750359406
2018-11-09;0,0896212324215659
2018-11-12;0,0862042807228838
2018-11-13;0,0736191496773673
2018-11-14;0,0701981188925944
2018-11-16;0,0798416905436239
2018-11-19;0,0757307640325942
2018-11-21;0,0703500055634338
2018-11-22;0,0675928532788637
2018-11-23;0,0552558650714203
2018-11-26;0,0507986599179324
2018-11-27;0,0607224008549347
2018-11-28;0,060403999671536
2018-11-29;0,0608583234696114
2018-11-30;0,0621245951474017
2018-12-03;0,0678632216610988
2018-12-04;0,0643490428612359
2018-12-05;0,0662448246719374
2018-12-06;0,064518786640466
2018-12-07;0,0648888195123258
2018-12-10;0,053181001513148
2018-12-11;0,0495792134966695
2018-12-12;0,0496460047543126
2018-12-13;0,0552713809975556
2018-12-14;0,0538686795623688
2018-12-17;0,0547541226267816
2018-12-18;0,0530179538424664
2018-12-19;0,0485965597170481
2018-12-20;0,0396305247818021
2018-12-21;0,0350906864994032
2018-12-26;0,0332386892391179
2018-12-27;0,0380221073144866
2018-12-28;0,0504214152795128
2019-01-03;0,0622174713538537
2019-01-04;0,0667077107286471
2019-01-07;0,0672169739288899
2019-01-08;0,065723149234505
2019-01-09;0,0689294460926089
2019-01-10;0,0677251295842425
2019-01-11;0,0667637110538555
2019-01-14;0,069421824717572
2019-01-15;0,0690596050858687
2019-01-16;0,0606875130920228
2019-01-17;0,0657812826326207
2019-01-18;0,0611462264322271
2019-01-21;0,0679602839177336
2019-01-22;0,0594136503978415
2019-01-23;0,0617108832560889
2019-01-24;0,0633555883384451
2019-01-28;0,0461688312952502
2019-01-29;0,0463542443757903
2019-01-30;0,0509810598092735
2019-01-31;0,0487377700597031
2019-02-01;0,0487186930696177
2019-02-04;0,0487989367279547
2019-02-05;0,0472314160486209
2019-02-06;0,0353116253569881
2019-02-07;0,0306562770800765
2019-02-08;0,0328766369370519
2019-02-11;0,0275231385808221
2019-02-12;0,0310571150471459
2019-02-13;0,0349417644921057
2019-02-14;0,0413529808137907
2019-02-15;0,0436380200943762
2019-02-18;0,040395744068265
2019-02-19;0,0431981187076207
2019-02-20;0,0427522405797867
2019-02-21;0,0437736337558392
2019-02-22;0,0480163971105845
2019-02-25;0,0449079554187641
2019-02-26;0,0458905674825494
2019-02-27;0,048512252099175
2019-02-28;0,0402601232069404
2019-03-01;0,038088811282047
2019-03-06;0,0383789084502639
2019-03-07;0,0393536701434571
2019-03-08;0,0382702721927357
2019-03-11;0,0457115598797451
2019-03-12;0,0436395193495513
2019-03-13;0,0482259181206037
2019-03-14;0,0461737072430142
2019-03-15;0,0525128857147663
2019-03-18;0,0536969889783938
2019-03-19;0,0533387259212996
2019-03-20;0,0498914905679195
2019-03-21;0,0486988148642922
2019-03-22;0,0373983022165347
2019-03-25;0,0369405932963578
2019-03-26;0,0429077274121938
2019-03-27;0,0278251205273987
2019-03-28;0,035421535304514
2019-03-29;0,0354361309890767
2019-04-01;0,0413450690044306
2019-04-02;0,0375617400963679
2019-04-03;0,0317918714669496
2019-04-04;0,0416426815751456
2019-04-05;0,0419470891232701
2019-04-08;0,0485951423335791
2019-04-09;0,0446186535343662
2019-04-10;0,0430070084344616
2019-04-11;0,0335956925479006
2019-04-12;0,023373515450839
2019-04-15;0,021133201235968
2019-04-16;0,0293170333668082
2019-04-17;0,0269091907567971
2019-04-18;0,0259399121738437
2019-04-22;0,0247821056563347
2019-04-23;0,022682195769401
2019-04-24;0,0175904137824852
2019-04-25;0,0195771391206072
2019-04-26;0,0150249206614443
2019-04-29;0,0118655474456775
2019-04-30;0,0111407015115916
2019-05-02;0,00861363332086351
2019-05-03;0,0089045672393977
2019-05-06;0,00876168769393426
2019-05-07;0,00413023240803012
2019-05-08;0,00497253935418418
2019-05-09;-0,000798241092296315
2019-05-10;0,00265656161967986
2019-05-13;-0,00358839149570045
2019-05-14;-0,00322557260522327
2019-05-15;-0,00718081249478675
2019-05-16;-0,015972426616117
2019-05-17;-0,0151497139465839
2019-05-20;-0,0129981387932951
2019-05-21;-0,00723175411201038
2019-05-22;-0,0077365208025888
2019-05-23;-0,00732109973951889
2019-05-24;-0,0076151673582926
2019-05-27;-0,00408892692924756
2019-05-28;-0,00177963946069148
2019-05-29;-0,00239613233059055
2019-05-30;-0,0039862924523093
2019-05-31;-0,00735796044496739
2019-06-03;-0,00531424320919915
2019-06-04;0,00428516330974626
2019-06-05;-0,00255279890253945
2019-06-06;0,00156145376990469
2019-06-07;-0,00120719514054679
2019-06-10;-0,00537340046336732
2019-06-11;0,00331328574475287
2019-06-12;-0,00000968506932919055
2019-06-13;-0,00248149523005314
2019-06-14;-0,00396791738031721
2019-06-17;-0,0100091607033104
2019-06-18;-0,00624210637893607
2019-06-19;-0,0055468865279521
2019-06-21;0,00472417153426163
2019-06-24;0,00704951532326969
2019-06-25;0,00130719488514242
2019-06-26;0,00560240647095056
2019-06-27;0,00390960420402209
2019-06-28;0,0032966685434801
2019-07-01;0,00917352321971854
2019-07-02;0,00465213572491407
2019-07-03;0,0100060323166336
2019-07-04;0,0132101833139302
2019-07-05;0,013717568282277
2019-07-08;0,0262330083686315
2019-07-10;0,0316206095102542
2019-07-11;0,02766088202135
2019-07-12;0,0225282738263421
2019-07-15;0,0269022889946782
2019-07-16;0,0246283119502013
2019-07-17;0,0262647626705064
2019-07-18;0,0262068385877612
2019-07-19;0,0289772886155351
2019-07-22;0,0327203660535598
2019-07-23;0,0306446252824211
2019-07-24;0,0239473596151065
2019-07-25;0,0151971199203289
2019-07-26;0,0123168046257525
2019-07-29;0,0121446258415152
2019-07-30;0,0133946892499326
2019-07-31;0,00975228132480699
2019-08-01;0,00872674200311518
2019-08-02;0,0127362421692547
2019-08-05;0,00538196278839576
2019-08-06;0,00841502532122007
2019-08-07;0,011164678324513
2019-08-08;0,0165791402482027
2019-08-09;0,00538879586217988
2019-08-12;0,000439875335087825
2019-08-13;0,006478749356021
2019-08-14;-0,00484045765831742
2019-08-15;-0,0194018422333215
2019-08-16;-0,0217330689142435
2019-08-19;-0,0261274551713296
2019-08-20;-0,0276409061521838
2019-08-21;-0,0159508038563131
2019-08-22;-0,0159921512451298
2019-08-23;-0,0259062991842602
2019-08-26;-0,0343891138182376
2019-08-27;-0,0324748760008803
2019-08-28;-0,0279336495229023
2019-08-29;-0,0176400669477516
2019-08-30;-0,00976713754954639
2019-09-02;-0,0114615268392539
2019-09-03;-0,0105212636647551
2019-09-04;-0,00723538292186343
2019-09-05;-0,00498556461080768
2019-09-06;-0,00254345449671722
2019-09-09;0,00260215219338744
2019-09-10;0,00408024560038589
2019-09-11;0,00156207916491713
2019-09-12;0,00384658993619236
2019-09-13;0,000776192481890536
2019-09-16;0,00412729205853712
2019-09-17;0,00629724772302054
2019-09-18;0,00353051142797933
2019-09-19;-0,000856397973253875
2019-09-20;-0,00354980488136258
2019-09-23;0,000749937218078145
2019-09-24;-0,00540238918391012
2019-09-25;-0,00429715189832724
2019-09-26;-0,0053163806763481
2019-09-27;-0,0104162705459649
2019-09-30;-0,0136431116210353
2019-10-01;-0,0150410894833588
2019-10-02;-0,0278471523463464
2019-10-03;-0,0290549149136553
2019-10-04;-0,0295168708120249
2019-10-07;-0,0393148627481182
2019-10-08;-0,0413968977143693
2019-10-09;-0,037081401915775
2019-10-10;-0,0335886408846019
2019-10-11;-0,0313919522391446
2019-10-14;-0,0297598827592538
2019-10-15;-0,0301552340628718
2019-10-16;-0,0284456815448964
2019-10-17;-0,0272150363249802
2019-10-18;-0,0276405298183747
2019-10-21;-0,0212462660471336
2019-10-22;-0,0180601655267884
2019-10-23;-0,0155054145680364
2019-10-24;-0,0184948515210802
2019-10-25;-0,0176119801477864
2019-10-28;-0,0146230451409464
2019-10-29;-0,0164509954472035
2019-10-30;-0,0114823943325503
2019-10-31;-0,0118529623145541
2019-11-01;-0,00768644890740788
2019-11-04;0,00190454815398966
2019-11-05;-0,00175841784139941
2019-11-06;-0,000773594591170657
2019-11-07;0,00423686789587374
2019-11-08;0,00251714708615869
2019-11-11;0,00231992101537681
2019-11-12;0,00196796739518534
2019-11-13;-0,00268486582507566
2019-11-14;-0,00409882616643853
2019-11-18;-0,00340725742508563
2019-11-19;-0,00449817313808809
2019-11-21;0,00274934802151128
2019-11-22;0,00354897955066158
2019-11-25;0,00414493779537328
2019-11-26;0,00321623844316177
2019-11-27;0,00507885959519649
2019-11-28;0,00575592597642327
2019-11-29;0,00512652972329275
2019-12-02;0,00607923408471023
2019-12-03;-0,00124814889547387
2019-12-04;0,00825283894199869
2019-12-05;0,010871890717467
2019-12-06;0,0129565554782884
2019-12-09;0,014524512798622
2019-12-10;0,0199819976652367
2019-12-11;0,0223718837526923
2019-12-12;0,0268843217138526
2019-12-13;0,0280347220616826
2019-12-16;0,0294647170751829
2019-12-17;0,0373978251906177
2019-12-18;0,0428635047865871
2019-12-19;0,0429771813715842
2019-12-20;0,0495175175424956
2019-12-23;0,060072593271965
2019-12-26;0,0681282314286116
2019-12-27;0,0641926196194809
2019-12-30;0,0648866940236148
2020-01-03;0,0620100468845792
2020-01-06;0,0602243051544018
2020-01-07;0,0637298928349788
2020-01-08;0,0610400728272475
2020-01-09;0,0599015584188829
2020-01-10;0,0632455875451146
2020-01-13;0,0720302296891153
2020-01-14;0,0726532643853177
2020-01-15;0,0690000171131799
2020-01-16;0,0698292145808939
2020-01-17;0,0750954383248548
2020-01-20;0,0781897052065019
2020-01-21;0,0685126371384912
2020-01-22;0,0747208670087669
2020-01-23;0,0707708377321639
2020-01-24;0,0707965799264896
2020-01-27;0,0529436539971873
2020-01-28;0,0573285450117416
2020-01-29;0,0520992245238305
2020-01-30;0,0491244315295183
2020-01-31;0,0407572972228436
2020-02-03;0,0406444047146644
2020-02-04;0,0488384405590336
2020-02-05;0,0492995031630044
2020-02-06;0,051672632280416
2020-02-07;0,0454170807908754
2020-02-10;0,0326502550602892
2020-02-11;0,0388545222660648
2020-02-12;0,0402931832851448
2020-02-13;0,0361434709606054
2020-02-14;0,0317124739435044
2020-02-17;0,0340161724609247
2020-02-18;0,0359963402911472
2020-02-19;0,041235206862529
2020-02-20;0,0348367033684882
2020-02-21;0,0301936260911548
2020-02-26;0,00262633897852949
2020-02-27;-0,00484819239767487
2020-02-28;-0,00444092438035348
2020-03-02;0,00491317095147559
2020-03-03;-0,00415216757278591
2020-03-04;-0,00439976117213481
2020-03-05;-0,0222231671239352
2020-03-06;-0,0452474538226477
2020-03-09;-0,095691305958326
2020-03-10;-0,0736887281781861
2020-03-11;-0,0953909260537835
2020-03-12;-0,140571836685172
2020-03-13;-0,112008460405077
2020-03-16;-0,139028642827152
2020-03-17;-0,137751231294793
2020-03-18;-0,182831961091415
2020-03-19;-0,178958314717063
2020-03-20;-0,195226761429957
2020-03-23;-0,210009288174302
2020-03-24;-0,208918455656069
2020-03-25;-0,188792476497363
2020-03-26;-0,172999042220044
2020-03-27;-0,17537322968959
2020-03-30;-0,171209476533275
2020-03-31;-0,172825199975198
2020-04-01;-0,181087934649918
2020-04-03;-0,192201508571919
2020-04-06;-0,204180028066245
2020-04-07;-0,205015139403419
2020-04-08;-0,190275761530313
2020-04-09;-0,187414889206587
2020-04-13;-0,176055151735107
2020-04-14;-0,178358275980343
2020-04-15;-0,180839998985646
2020-04-17;-0,179001875095413
2020-04-20;-0,186346370354836
2020-04-22;-0,184869269235961
2020-04-23;-0,182442898256981
2020-04-24;-0,203046613297664
2020-04-27;-0,199211709117621
2020-04-28;-0,196721285040319
2020-04-29;-0,18194120787969
2020-04-30;-0,189897423072112
2020-05-04;-0,222601820117446
2020-05-05;-0,224069222812407
2020-05-06;-0,232595036630091
2020-05-07;-0,242988730454423
2020-05-08;-0,230284187253925
2020-05-11;-0,242945545616484
2020-05-12;-0,251573753447939
2020-05-13;-0,256557512691838
2020-05-14;-0,247949781938126
2020-05-15;-0,251891315977682
2020-05-18;-0,231523107118716
2020-05-19;-0,23718043975207
2020-05-20;-0,232744175729078
2020-05-21;-0,228589061850347
2020-05-22;-0,228920735238213
2020-05-25;-0,213659487816862
2020-05-26;-0,217668946579397
2020-05-27;-0,201191735571785
2020-05-28;-0,199530880955311
2020-05-29;-0,19693667141858
2020-06-01;-0,189878352154789
2020-06-02;-0,175415006807837
2020-06-03;-0,163567986868203
2020-06-04;-0,158763116536581
2020-06-05;-0,156239630811616
2020-06-08;-0,142059860553877
2020-06-09;-0,138449238543364
2020-06-10;-0,149760611305507
2020-06-12;-0,160931428035048
2020-06-15;-0,169623570968337
2020-06-16;-0,161903335502187
2020-06-17;-0,154997785667665
2020-06-18;-0,154454104957621
2020-06-19;-0,151037065404383
2020-06-22;-0,14771648847199
2020-06-23;-0,146596680080114
2020-06-24;-0,155465941672256
2020-06-25;-0,153979071506476
2020-06-26;-0,163138299706233
2020-06-29;-0,158553945873737
2020-06-30;-0,158534740685566
2020-07-01;-0,156541926609823
2020-07-02;-0,155976934072857
2020-07-03;-0,150070470905967
2020-07-06;-0,144681086672956
2020-07-07;-0,145489953192443
2020-07-08;-0,137857510850128
2020-07-09;-0,140454994899699
2020-07-10;-0,134868379761955
2020-07-13;-0,134087926731897
2020-07-14;-0,130207934649997
2020-07-15;-0,126062289861193
2020-07-16;-0,130374432057931
2020-07-17;-0,124668546404502
2020-07-20;-0,123535778553833
2020-07-21;-0,124874585730784
2020-07-22;-0,129141470798246
2020-07-23;-0,138068234596249
2020-07-24;-0,139090011334714
2020-07-27;-0,131808350244992
2020-07-28;-0,132922476902236
2020-07-29;-0,13039068702087
2020-07-30;-0,135004608252736
2020-07-31;-0,1438131816832
2020-08-03;-0,14967931580853
2020-08-04;-0,156367424314984
2020-08-05;-0,15147557188603
2020-08-06;-0,149842402809031
2020-08-07;-0,153317339446277
2020-08-10;-0,151076583512599
2020-08-11;-0,153585215677121
2020-08-12;-0,157556967766892
2020-08-13;-0,16720111872003
2020-08-14;-0,161720099420989
2020-08-17;-0,170183464414531
2020-08-18;-0,161465335414034
2020-08-19;-0,163494666402512
2020-08-20;-0,161126943532389
2020-08-21;-0,157961957705661
2020-08-24;-0,153031849643821
2020-08-25;-0,150241465964694
2020-08-26;-0,158827544000528
2020-08-27;-0,162938870629795
2020-08-28;-0,162571070555921
2020-08-31;-0,170073766806478
2020-09-01;-0,160563034388242
2020-09-02;-0,157589733389851
2020-09-03;-0,162541846091488
2020-09-04;-0,159663724185873
2020-09-08;-0,163250693286319
2020-09-09;-0,164111443901547
2020-09-10;-0,169427362403996
2020-09-11;-0,172631371479278
2020-09-14;-0,166521732709202
2020-09-15;-0,167872465374718
2020-09-16;-0,167288562091352
2020-09-17;-0,164192669884798
2020-09-18;-0,166869599786173
2020-09-21;-0,177578597813102
2020-09-22;-0,17319221943199
2020-09-23;-0,180640372607537
2020-09-24;-0,178759065220291
2020-09-25;-0,179238662001306
2020-09-28;-0,184314072072218
2020-09-29;-0,189563749905858
2020-09-30;-0,185766024828997
2020-10-01;-0,178676901602655
2020-10-02;-0,182472360051831
2020-10-05;-0,174717598759938
2020-10-06;-0,180380724503981
2020-10-07;-0,180052328348315
2020-10-08;-0,1736440402309
2020-10-09;-0,176839108395096
2020-10-13;-0,186234651257709
2020-10-14;-0,177513571521016
2020-10-15;-0,176401326604385
2020-10-16;-0,178563095524847
2020-10-19;-0,177171281969303
2020-10-20;-0,170334037040098
2020-10-21;-0,173179006274965
2020-10-22;-0,173304473205852
2020-10-23;-0,172024459829694
2020-10-26;-0,172373519597925
2020-10-27;-0,176318298311028
2020-10-28;-0,198420228272627
2020-10-29;-0,191003560499236
2020-10-30;-0,197540903234312
2020-11-03;-0,190807101433832
2020-11-04;-0,187960119335809
2020-11-05;-0,183400156551951
2020-11-06;-0,176066869090727
2020-11-09;-0,164551596835621
2020-11-10;-0,159573125636582
2020-11-11;-0,163237109350285
2020-11-12;-0,172264433690125
2020-11-13;-0,16629945785754
2020-11-16;-0,162087497324713
2020-11-17;-0,160526918350394
2020-11-18;-0,162271121614193
2020-11-19;-0,16284002195712
2020-11-23;-0,155981465035836
2020-11-24;-0,144268706906718
2020-11-25;-0,147473658003171
2020-11-26;-0,148424396018979
2020-11-27;-0,149263338501695
2020-11-30;-0,155393722462112
2020-12-01;-0,142905684878987
2020-12-02;-0,139123043661676
2020-12-03;-0,136907632393036
2020-12-04;-0,13365665253516
2020-12-07;-0,133752443432782
2020-12-08;-0,132986946005883
2020-12-09;-0,135025443009766
2020-12-10;-0,127194028964069
2020-12-11;-0,123748402732249
2020-12-14;-0,124969626685898
2020-12-15;-0,124010145875522
2020-12-16;-0,122123637013917
2020-12-17;-0,124572453213637
2020-12-18;-0,121121686910462
2020-12-21;-0,128595064849049
2020-12-22;-0,134625597065687
2020-12-23;-0,12731485206021
2020-12-28;-0,123404466367077
2020-12-29;-0,120860384169852
2020-12-30;-0,121053450984762
2021-01-05;-0,120361942367184
2021-01-06;-0,117632400190288
2021-01-07;-0,117921835386188
2021-01-08;-0,109021696987049
2021-01-11;-0,121032691917472
2021-01-12;-0,11709565840566
2021-01-13;-0,125443834843945
2021-01-14;-0,120407048600483
2021-01-15;-0,132239510500651
2021-01-18;-0,136243866482338
2021-01-19;-0,143546254622201
2021-01-20;-0,146712576193778
2021-01-21;-0,153967491026469
2021-01-22;-0,15949402456577
2021-01-26;-0,167902282485153
2021-01-27;-0,167384077158876
2021-01-28;-0,153462343370866
2021-01-29;-0,165507861819623
2021-02-01;-0,158617646399255
2021-02-02;-0,154616479414255
2021-02-03;-0,151704422339028
2021-02-04;-0,156369081771825
2021-02-05;-0,154806676026904
2021-02-08;-0,158148623870737
2021-02-09;-0,152325896632917
2021-02-10;-0,157946410364335
2021-02-11;-0,157573425579566
2021-02-12;-0,156847232162427
2021-02-17;-0,155558668236139
2021-02-18;-0,160014165947198
2021-02-19;-0,166300310602139
2021-02-22;-0,187850400076057
2021-02-23;-0,172475888924352
2021-02-24;-0,169575133644618
2021-02-25;-0,179903584200599
2021-02-26;-0,189118277380708
2021-03-01;-0,192932557688839
2021-03-02;-0,18739065696572
2021-03-03;-0,189645465911113
2021-03-04;-0,183666185646206
2021-03-05;-0,173466000646265
2021-03-08;-0,185295179314743
2021-03-09;-0,190007603205119
2021-03-10;-0,179342445206044
2021-03-11;-0,167408861169402
2021-03-12;-0,167592147357632
2021-03-15;-0,165218729457718
2021-03-16;-0,170575662024302
2021-03-17;-0,163478773875387
2021-03-18;-0,172189464005386
2021-03-19;-0,165323347280173
2021-03-22;-0,168006274203771
2021-03-23;-0,174610999781985
2021-03-24;-0,175502203563341
2021-03-25;-0,165613915075792
2021-03-26;-0,161580956651957
2021-03-29;-0,157106342116323
2021-03-30;-0,151185430912976
2021-03-31;-0,151315154756498
2021-04-01;-0,15675868900953
2021-04-05;-0,150667892042413
2021-04-06;-0,152048634977715
2021-04-07;-0,148277257038218
2021-04-08;-0,147727603220148
2021-04-09;-0,145196644233257
2021-04-12;-0,144218176195237
2021-04-13;-0,143903991447528
2021-04-14;-0,139950042372769
2021-04-15;-0,14233882352172
2021-04-16;-0,137986566077579
2021-04-19;-0,139198191841739
2021-04-20;-0,143122855880382
2021-04-22;-0,142450685625902
2021-04-23;-0,143268041841849
2021-04-26;-0,138863651123299
2021-04-27;-0,146958518959644
2021-04-28;-0,141123283234053
2021-04-29;-0,144010879025229
2021-04-30;-0,148562828853324
2021-05-03;-0,144813322988143
2021-05-04;-0,15010757640568
2021-05-05;-0,143836863548479
2021-05-06;-0,140184180185959
2021-05-07;-0,130633943913281
2021-05-10;-0,126410081781002
2021-05-11;-0,122713226089293
2021-05-12;-0,129645216517113
2021-05-13;-0,131976314060731
2021-05-14;-0,131358238219666
2021-05-17;-0,129609683531019
2021-05-18;-0,124511584814035
2021-05-19;-0,12772553671172
2021-05-20;-0,128829562834543
2021-05-21;-0,132377235279412
2021-05-24;-0,133914232198385
2021-05-25;-0,135432428357683
2021-05-26;-0,133226122545974
2021-05-27;-0,128207562555887
2021-05-28;-0,125640243159343
2021-05-31;-0,119150861515596
2021-06-01;-0,107194363261799
2021-06-02;-0,100013067819418
2021-06-04;-0,0978225883208323
2021-06-07;-0,0973690315960658
2021-06-08;-0,100284684024507
2021-06-09;-0,0994387148991576
2021-06-10;-0,100792154532372
2021-06-11;-0,103384666709678
2021-06-14;-0,101558419134225
2021-06-15;-0,103081565637984
2021-06-16;-0,108763785389651
2021-06-17;-0,116954270164985
2021-06-18;-0,114190957612681
2021-06-21;-0,110391567222698
2021-06-22;-0,113184008916989
2021-06-23;-0,11106714907842
2021-06-24;-0,107379725841895
2021-06-25;-0,115078911245592
2021-06-28;-0,119946795644041
2021-06-29;-0,124784078018204
2021-06-30;-0,127055628294376
2021-07-01;-0,133468017134711
2021-07-02;-0,129272707303687
2021-07-05;-0,132555723583432
2021-07-06;-0,142067909798359
2021-07-07;-0,139368442085223
2021-07-08;-0,145910181260872
2021-07-12;-0,138783085518645
2021-07-13;-0,13632715853806
2021-07-14;-0,136537309173484
2021-07-15;-0,14193935410136
2021-07-16;-0,146186396570699
2021-07-19;-0,150962458442564
2021-07-20;-0,147159442743335
2021-07-21;-0,145892159096153
2021-07-22;-0,145440131755789
2021-07-23;-0,149139980382265
2021-07-26;-0,147998303701672
2021-07-27;-0,152747504940047
2021-07-28;-0,145643176443683
2021-07-29;-0,146917039103692
2021-07-30;-0,158129448393347
2021-08-02;-0,15664380127716
2021-08-03;-0,156326632006463
2021-08-04;-0,161060376627107
2021-08-05;-0,163791696114475
2021-08-06;-0,159385482774889
2021-08-09;-0,161198829497599
2021-08-10;-0,164391605441213
2021-08-11;-0,163691406549003
2021-08-12;-0,169973146896826
2021-08-13;-0,172266981334426
2021-08-16;-0,183932161005669
2021-08-17;-0,191335790045862
2021-08-18;-0,1919646068326
2021-08-19;-0,193534322720624
2021-08-20;-0,190563403308087
2021-08-23;-0,192976951770915
2021-08-24;-0,179290695893371
2021-08-25;-0,177554717563313
2021-08-26;-0,18741192862133
2021-08-27;-0,18427768970601
2021-08-30;-0,187408945482065
2021-08-31;-0,189935632692007
2021-09-01;-0,190097842532044
2021-09-02;-0,202663890561258
2021-09-03;-0,202241562656469
2021-09-06;-0,198788398958329
2021-09-08;-0,219322343223463
2021-09-09;-0,212175413926764
2021-09-10;-0,212412662712771
2021-09-13;-0,203199745998667
2021-09-14;-0,206631229066457
2021-09-15;-0,207178619329886
2021-09-16;-0,213107187253537
2021-09-17;-0,218370107264212
2021-09-20;-0,224661809735937
2021-09-21;-0,220310250262568
2021-09-22;-0,213003658487746
2021-09-23;-0,207783805042836
2021-09-24;-0,208250924603662
2021-09-27;-0,208205496173666
2021-09-28;-0,217895370199759
2021-09-29;-0,213925924836738
2021-09-30;-0,213668960571207
2021-10-01;-0,20573046527416
2021-10-04;-0,210512441221739
2021-10-05;-0,209716148824051
2021-10-06;-0,210567732932963
2021-10-07;-0,210938719998373
2021-10-08;-0,203046482213093
2021-10-11;-0,197640740668077
2021-10-13;-0,195616132066425
2021-10-14;-0,198177437110622
2021-10-15;-0,19444136735204
2021-10-18;-0,190457737885268
2021-10-19;-0,198300695906725
2021-10-20;-0,201129559717514
2021-10-21;-0,211755111286182
2021-10-22;-0,218041514703667
2021-10-25;-0,210945929523037
2021-10-26;-0,217606170693433
2021-10-27;-0,219059637655562
2021-10-28;-0,222694031922989
2021-10-29;-0,230261833571791
2021-11-01;-0,22199977260937
2021-11-03;-0,227720677377053
2021-11-04;-0,235843379019118
2021-11-05;-0,233604838571775
2021-11-08;-0,232527006587631
2021-11-09;-0,2283168414941
2021-11-10;-0,225128486471339
2021-11-11;-0,219446888619125
2021-11-12;-0,224540812154635
2021-11-16;-0,231245270641266
2021-11-17;-0,23719332999741
2021-11-18;-0,241712106882108
2021-11-19;-0,239175246652495
2021-11-22;-0,238471877524618
2021-11-23;-0,232901446303126
2021-11-24;-0,229600242213856
2021-11-25;-0,225493395904174
2021-11-26;-0,233511655839753
2021-11-29;-0,235478198609553
2021-11-30;-0,235046721557065
2021-12-01;-0,238945844152086
2021-12-02;-0,226247241144062
2021-12-03;-0,224044147347518
2021-12-06;-0,217234147306701
2021-12-07;-0,218667488240668
2021-12-08;-0,219009971272258
2021-12-09;-0,223028773224571
2021-12-10;-0,216927183468946
2021-12-13;-0,216218629066291
2021-12-14;-0,219146004947286
2021-12-15;-0,221782911541994
2021-12-16;-0,218846274097192
2021-12-17;-0,219329162559683
2021-12-20;-0,226160756314736
2021-12-21;-0,224927892727187
2021-12-22;-0,224945571294316
2021-12-23;-0,226784825911102
2021-12-27;-0,22173144349444
