"date";"tipo";"media_ret"
2018-09-10;"Portfólio - Markowitz";0
2018-09-11;"Portfólio - Markowitz";-0,015435756342933
2018-09-12;"Portfólio - Markowitz";-0,018017008506778
2018-09-13;"Portfólio - Markowitz";-0,025802746249903
2018-09-14;"Portfólio - Markowitz";-0,0242684860447705
2018-09-17;"Portfólio - Markowitz";-0,0213034063534998
2018-09-18;"Portfólio - Markowitz";-0,0287046063702757
2018-09-19;"Portfólio - Markowitz";-0,0358166718931987
2018-09-20;"Portfólio - Markowitz";-0,0419934384860535
2018-09-21;"Portfólio - Markowitz";-0,042143645059399
2018-09-24;"Portfólio - Markowitz";-0,0516706908495553
2018-09-25;"Portfólio - Markowitz";-0,047318577636161
2018-09-26;"Portfólio - Markowitz";-0,0500248788980301
2018-09-27;"Portfólio - Markowitz";-0,0467390707933131
2018-09-28;"Portfólio - Markowitz";-0,045199405607425
2018-10-01;"Portfólio - Markowitz";-0,049909546488147
2018-10-02;"Portfólio - Markowitz";-0,0442666204560355
2018-10-03;"Portfólio - Markowitz";-0,0462014212986491
2018-10-04;"Portfólio - Markowitz";-0,0534364594165484
2018-10-05;"Portfólio - Markowitz";-0,0528136669369624
2018-10-08;"Portfólio - Markowitz";-0,0367178846156306
2018-10-09;"Portfólio - Markowitz";-0,0460444769006829
2018-10-10;"Portfólio - Markowitz";-0,0518780080262721
2018-10-11;"Portfólio - Markowitz";-0,0652108305450962
2018-10-15;"Portfólio - Markowitz";-0,066299170985373
2018-10-16;"Portfólio - Markowitz";-0,054116075739211
2018-10-17;"Portfólio - Markowitz";-0,0526126442000668
2018-10-18;"Portfólio - Markowitz";-0,0446685299202825
2018-10-19;"Portfólio - Markowitz";-0,0356166557378703
2018-10-22;"Portfólio - Markowitz";-0,042338563090929
2018-10-23;"Portfólio - Markowitz";-0,040234357588542
2018-10-24;"Portfólio - Markowitz";-0,0405222906035939
2018-10-25;"Portfólio - Markowitz";-0,0354432699978624
2018-10-26;"Portfólio - Markowitz";-0,0333135693374895
2018-10-29;"Portfólio - Markowitz";-0,0535557462677482
2018-10-30;"Portfólio - Markowitz";-0,0575410052933931
2018-10-31;"Portfólio - Markowitz";-0,0383257305954411
2018-11-01;"Portfólio - Markowitz";-0,0425286663574848
2018-11-05;"Portfólio - Markowitz";-0,0266977505374404
2018-11-06;"Portfólio - Markowitz";-0,0343060222385477
2018-11-07;"Portfólio - Markowitz";-0,0436921050875674
2018-11-08;"Portfólio - Markowitz";-0,0549342507597687
2018-11-09;"Portfólio - Markowitz";-0,0595204107575326
2018-11-12;"Portfólio - Markowitz";-0,0540193463301072
2018-11-13;"Portfólio - Markowitz";-0,044098047176534
2018-11-14;"Portfólio - Markowitz";-0,0317044074621732
2018-11-16;"Portfólio - Markowitz";-0,0242269193342937
2018-11-19;"Portfólio - Markowitz";-0,0408272287957581
2018-11-21;"Portfólio - Markowitz";-0,0475462588130627
2018-11-22;"Portfólio - Markowitz";-0,0393819298820434
2018-11-23;"Portfólio - Markowitz";-0,0483857394975375
2018-11-26;"Portfólio - Markowitz";-0,0516728326981919
2018-11-27;"Portfólio - Markowitz";-0,0427558464315747
2018-11-28;"Portfólio - Markowitz";-0,0365013093627391
2018-11-29;"Portfólio - Markowitz";-0,0344109146701016
2018-11-30;"Portfólio - Markowitz";-0,025250899268033
2018-12-03;"Portfólio - Markowitz";-0,02173862919752
2018-12-04;"Portfólio - Markowitz";-0,0373165306355592
2018-12-05;"Portfólio - Markowitz";-0,0352925966808759
2018-12-06;"Portfólio - Markowitz";-0,0384532834178377
2018-12-07;"Portfólio - Markowitz";-0,0459510250312078
2018-12-10;"Portfólio - Markowitz";-0,0553959540609251
2018-12-11;"Portfólio - Markowitz";-0,0546280804123188
2018-12-12;"Portfólio - Markowitz";-0,0503283537935537
2018-12-13;"Portfólio - Markowitz";-0,035696470441122
2018-12-14;"Portfólio - Markowitz";-0,0311501706268544
2018-12-17;"Portfólio - Markowitz";-0,0473106051033669
2018-12-18;"Portfólio - Markowitz";-0,0398617770355005
2018-12-19;"Portfólio - Markowitz";-0,0437308847332387
2018-12-20;"Portfólio - Markowitz";-0,0474496320662491
2018-12-21;"Portfólio - Markowitz";-0,0305846754803474
2018-12-26;"Portfólio - Markowitz";-0,0277459900010097
2018-12-27;"Portfólio - Markowitz";-0,0361040537330602
2018-12-28;"Portfólio - Markowitz";-0,0149482678723509
2019-01-02;"Portfólio - Markowitz";0,00120917788465991
2019-01-03;"Portfólio - Markowitz";-0,00408957987917014
2019-01-04;"Portfólio - Markowitz";0,00807513111530889
2019-01-07;"Portfólio - Markowitz";-0,00384740146838225
2019-01-08;"Portfólio - Markowitz";0,00434193662585236
2019-01-09;"Portfólio - Markowitz";0,0217018786687524
2019-01-10;"Portfólio - Markowitz";0,0214672172051975
2019-01-11;"Portfólio - Markowitz";0,0280906202339275
2019-01-14;"Portfólio - Markowitz";0,0383042914570024
2019-01-15;"Portfólio - Markowitz";0,0581432814909486
2019-01-16;"Portfólio - Markowitz";0,0681061240158116
2019-01-17;"Portfólio - Markowitz";0,0687864894380521
2019-01-18;"Portfólio - Markowitz";0,0730265818427467
2019-01-21;"Portfólio - Markowitz";0,0872292121768639
2019-01-22;"Portfólio - Markowitz";0,0725829114249217
2019-01-23;"Portfólio - Markowitz";0,0862209229519901
2019-01-24;"Portfólio - Markowitz";0,103008752594002
2019-01-28;"Portfólio - Markowitz";0,116909565044674
2019-01-29;"Portfólio - Markowitz";0,115257729263206
2019-01-30;"Portfólio - Markowitz";0,108490299283494
2019-01-31;"Portfólio - Markowitz";0,109255985556554
2019-02-01;"Portfólio - Markowitz";0,112021828917107
2019-02-04;"Portfólio - Markowitz";0,119932509788418
2019-02-05;"Portfólio - Markowitz";0,123872454827081
2019-02-06;"Portfólio - Markowitz";0,114990408224109
2019-02-07;"Portfólio - Markowitz";0,113705566382691
2019-02-08;"Portfólio - Markowitz";0,113035825658912
2019-02-11;"Portfólio - Markowitz";0,0968653164136954
2019-02-12;"Portfólio - Markowitz";0,0905431224143651
2019-02-13;"Portfólio - Markowitz";0,0928960990019405
2019-02-14;"Portfólio - Markowitz";0,0957739143732481
2019-02-15;"Portfólio - Markowitz";0,0995484834401752
2019-02-18;"Portfólio - Markowitz";0,0979735403186295
2019-02-19;"Portfólio - Markowitz";0,109047316070733
2019-02-20;"Portfólio - Markowitz";0,101062673703498
2019-02-21;"Portfólio - Markowitz";0,100735564862417
2019-02-22;"Portfólio - Markowitz";0,0964610966847197
2019-02-25;"Portfólio - Markowitz";0,102042001261139
2019-02-26;"Portfólio - Markowitz";0,1111405316398
2019-02-27;"Portfólio - Markowitz";0,102524765842585
2019-02-28;"Portfólio - Markowitz";0,0949261779730515
2019-03-01;"Portfólio - Markowitz";0,0929884348505992
2019-03-06;"Portfólio - Markowitz";0,0850820887395343
2019-03-07;"Portfólio - Markowitz";0,0888339366352235
2019-03-08;"Portfólio - Markowitz";0,0902798879288
2019-03-11;"Portfólio - Markowitz";0,0969757023313238
2019-03-12;"Portfólio - Markowitz";0,0941970779503076
2019-03-13;"Portfólio - Markowitz";0,0944806819728015
2019-03-14;"Portfólio - Markowitz";0,0928827732152984
2019-03-15;"Portfólio - Markowitz";0,102752340591071
2019-03-18;"Portfólio - Markowitz";0,110790183808958
2019-03-19;"Portfólio - Markowitz";0,0991521494995855
2019-03-20;"Portfólio - Markowitz";0,0862954834562926
2019-03-21;"Portfólio - Markowitz";0,0854108312208588
2019-03-22;"Portfólio - Markowitz";0,0719903539096083
2019-03-25;"Portfólio - Markowitz";0,0767962984314481
2019-03-26;"Portfólio - Markowitz";0,08095439623796
2019-03-27;"Portfólio - Markowitz";0,0720829437090948
2019-03-28;"Portfólio - Markowitz";0,0781648210762202
2019-03-29;"Portfólio - Markowitz";0,0906010588740491
2019-04-01;"Portfólio - Markowitz";0,0977464214156645
2019-04-02;"Portfólio - Markowitz";0,0977908620548054
2019-04-03;"Portfólio - Markowitz";0,0861754843291231
2019-04-04;"Portfólio - Markowitz";0,0863181246546838
2019-04-05;"Portfólio - Markowitz";0,0886762727733887
2019-04-08;"Portfólio - Markowitz";0,0875663775992781
2019-04-09;"Portfólio - Markowitz";0,0776097273477401
2019-04-10;"Portfólio - Markowitz";0,070882906270741
2019-04-11;"Portfólio - Markowitz";0,0604809642190711
2019-04-12;"Portfólio - Markowitz";0,0527208835977955
2019-04-15;"Portfólio - Markowitz";0,0577120255932464
2019-04-16;"Portfólio - Markowitz";0,0568235282805618
2019-04-17;"Portfólio - Markowitz";0,0537638834457921
2019-04-18;"Portfólio - Markowitz";0,0616931712381192
2019-04-22;"Portfólio - Markowitz";0,0621938334488084
2019-04-23;"Portfólio - Markowitz";0,0697539260475835
2019-04-24;"Portfólio - Markowitz";0,0705359308932887
2019-04-25;"Portfólio - Markowitz";0,0854938736036899
2019-04-26;"Portfólio - Markowitz";0,0755944301919285
2019-04-29;"Portfólio - Markowitz";0,0767529843297141
2019-04-30;"Portfólio - Markowitz";0,0748039860085741
2019-05-02;"Portfólio - Markowitz";0,0822836042582629
2019-05-03;"Portfólio - Markowitz";0,0790207798811975
2019-05-06;"Portfólio - Markowitz";0,0740335445952787
2019-05-07;"Portfólio - Markowitz";0,0749484982649549
2019-05-08;"Portfólio - Markowitz";0,0845372984164885
2019-05-09;"Portfólio - Markowitz";0,100015082607321
2019-05-10;"Portfólio - Markowitz";0,0775904547213564
2019-05-13;"Portfólio - Markowitz";0,0520109010956398
2019-05-14;"Portfólio - Markowitz";0,0470346902448913
2019-05-15;"Portfólio - Markowitz";0,0388367865886883
2019-05-16;"Portfólio - Markowitz";0,0216770993479856
2019-05-17;"Portfólio - Markowitz";0,0316812916736244
2019-05-20;"Portfólio - Markowitz";0,0425205149737242
2019-05-21;"Portfólio - Markowitz";0,049852523994808
2019-05-22;"Portfólio - Markowitz";0,0486807678691978
2019-05-23;"Portfólio - Markowitz";0,0376843270667626
2019-05-24;"Portfólio - Markowitz";0,0218967814033486
2019-05-27;"Portfólio - Markowitz";0,0309615842112372
2019-05-28;"Portfólio - Markowitz";0,0392728647110199
2019-05-29;"Portfólio - Markowitz";0,0334845362727665
2019-05-30;"Portfólio - Markowitz";0,0388695784714039
2019-05-31;"Portfólio - Markowitz";0,0374498302191448
2019-06-03;"Portfólio - Markowitz";0,0394091884993384
2019-06-04;"Portfólio - Markowitz";0,0370272416570188
2019-06-05;"Portfólio - Markowitz";0,0374429257258775
2019-06-06;"Portfólio - Markowitz";0,0435832779859144
2019-06-07;"Portfólio - Markowitz";0,054877589616255
2019-06-10;"Portfólio - Markowitz";0,0527006674457096
2019-06-11;"Portfólio - Markowitz";0,0533329633445621
2019-06-12;"Portfólio - Markowitz";0,0532031049712041
2019-06-13;"Portfólio - Markowitz";0,0687424251522535
2019-06-14;"Portfólio - Markowitz";0,0730775373695207
2019-06-17;"Portfólio - Markowitz";0,0785946603907652
2019-06-18;"Portfólio - Markowitz";0,0851248859494267
2019-06-19;"Portfólio - Markowitz";0,0904689683562903
2019-06-21;"Portfólio - Markowitz";0,0988161494388842
2019-06-24;"Portfólio - Markowitz";0,106693708927612
2019-06-25;"Portfólio - Markowitz";0,0954040136997321
2019-06-26;"Portfólio - Markowitz";0,10036351439852
2019-06-27;"Portfólio - Markowitz";0,104683732951394
2019-06-28;"Portfólio - Markowitz";0,109717327497735
2019-07-01;"Portfólio - Markowitz";0,103735740874087
2019-07-02;"Portfólio - Markowitz";0,1022577853088
2019-07-03;"Portfólio - Markowitz";0,110636355336561
2019-07-04;"Portfólio - Markowitz";0,122166567990085
2019-07-05;"Portfólio - Markowitz";0,132625588199244
2019-07-08;"Portfólio - Markowitz";0,145554891747803
2019-07-10;"Portfólio - Markowitz";0,149060594285615
2019-07-11;"Portfólio - Markowitz";0,151377268581451
2019-07-12;"Portfólio - Markowitz";0,14211792062533
2019-07-15;"Portfólio - Markowitz";0,141246117849726
2019-07-16;"Portfólio - Markowitz";0,137646366137399
2019-07-17;"Portfólio - Markowitz";0,142797006950716
2019-07-18;"Portfólio - Markowitz";0,150591699386169
2019-07-19;"Portfólio - Markowitz";0,136510391795401
2019-07-22;"Portfólio - Markowitz";0,139087425807281
2019-07-23;"Portfólio - Markowitz";0,138649956425388
2019-07-24;"Portfólio - Markowitz";0,133332080668935
2019-07-25;"Portfólio - Markowitz";0,127626500953867
2019-07-26;"Portfólio - Markowitz";0,130260805787333
2019-07-29;"Portfólio - Markowitz";0,133015887071703
2019-07-30;"Portfólio - Markowitz";0,14094673251868
2019-07-31;"Portfólio - Markowitz";0,140518682764546
2019-08-01;"Portfólio - Markowitz";0,149847232123417
2019-08-02;"Portfólio - Markowitz";0,146817715149239
2019-08-05;"Portfólio - Markowitz";0,132464998973431
2019-08-06;"Portfólio - Markowitz";0,147486076242171
2019-08-07;"Portfólio - Markowitz";0,149897206006971
2019-08-08;"Portfólio - Markowitz";0,162811689976292
2019-08-09;"Portfólio - Markowitz";0,157204672358516
2019-08-12;"Portfólio - Markowitz";0,15182438541856
2019-08-13;"Portfólio - Markowitz";0,168071870822585
2019-08-14;"Portfólio - Markowitz";0,145980977314081
2019-08-15;"Portfólio - Markowitz";0,127575698473579
2019-08-16;"Portfólio - Markowitz";0,135905717664351
2019-08-19;"Portfólio - Markowitz";0,136043945447326
2019-08-20;"Portfólio - Markowitz";0,125653688094651
2019-08-21;"Portfólio - Markowitz";0,137353245090889
2019-08-22;"Portfólio - Markowitz";0,132816052515768
2019-08-23;"Portfólio - Markowitz";0,111502517458866
2019-08-26;"Portfólio - Markowitz";0,100596713801585
2019-08-27;"Portfólio - Markowitz";0,111845067009305
2019-08-28;"Portfólio - Markowitz";0,121576133669191
2019-08-29;"Portfólio - Markowitz";0,142016595062708
2019-08-30;"Portfólio - Markowitz";0,156629909961531
2019-09-02;"Portfólio - Markowitz";0,160224907963868
2019-09-03;"Portfólio - Markowitz";0,148174838163978
2019-09-04;"Portfólio - Markowitz";0,15109215540915
2019-09-05;"Portfólio - Markowitz";0,156582862061069
2019-09-06;"Portfólio - Markowitz";0,158237603546864
2019-09-09;"Portfólio - Markowitz";0,161263254936036
2019-09-10;"Portfólio - Markowitz";0,161084330657864
2019-09-11;"Portfólio - Markowitz";0,186448158895425
2019-09-12;"Portfólio - Markowitz";0,19184321788014
2019-09-13;"Portfólio - Markowitz";0,189888104579114
2019-09-16;"Portfólio - Markowitz";0,190304586200095
2019-09-17;"Portfólio - Markowitz";0,201484018511149
2019-09-18;"Portfólio - Markowitz";0,198301366421535
2019-09-19;"Portfólio - Markowitz";0,190599557673577
2019-09-20;"Portfólio - Markowitz";0,196837382066457
2019-09-23;"Portfólio - Markowitz";0,206364381141351
2019-09-24;"Portfólio - Markowitz";0,200188491068775
2019-09-25;"Portfólio - Markowitz";0,204289802291087
2019-09-26;"Portfólio - Markowitz";0,206476594211508
2019-09-27;"Portfólio - Markowitz";0,203152111132038
2019-09-30;"Portfólio - Markowitz";0,201804756962817
2019-10-01;"Portfólio - Markowitz";0,184334229891738
2019-10-02;"Portfólio - Markowitz";0,16867876158319
2019-10-03;"Portfólio - Markowitz";0,165425902374398
2019-10-04;"Portfólio - Markowitz";0,172122165758523
2019-10-07;"Portfólio - Markowitz";0,153012463513055
2019-10-08;"Portfólio - Markowitz";0,144533747813959
2019-10-09;"Portfólio - Markowitz";0,154813497690623
2019-10-10;"Portfólio - Markowitz";0,165020766971589
2019-10-11;"Portfólio - Markowitz";0,192058075624581
2019-10-14;"Portfólio - Markowitz";0,192751934372545
2019-10-15;"Portfólio - Markowitz";0,181964793946557
2019-10-16;"Portfólio - Markowitz";0,19311590413142
2019-10-17;"Portfólio - Markowitz";0,191699182065308
2019-10-18;"Portfólio - Markowitz";0,197899128498739
2019-10-21;"Portfólio - Markowitz";0,210013997467824
2019-10-22;"Portfólio - Markowitz";0,212968433913188
2019-10-23;"Portfólio - Markowitz";0,207126361074537
2019-10-24;"Portfólio - Markowitz";0,203275868713082
2019-10-25;"Portfólio - Markowitz";0,198926907218192
2019-10-28;"Portfólio - Markowitz";0,201172480634146
2019-10-29;"Portfólio - Markowitz";0,209107837251305
2019-10-30;"Portfólio - Markowitz";0,212702036278458
2019-10-31;"Portfólio - Markowitz";0,209372216306309
2019-11-01;"Portfólio - Markowitz";0,238849893385602
2019-11-04;"Portfólio - Markowitz";0,262034887238544
2019-11-05;"Portfólio - Markowitz";0,262643577266297
2019-11-06;"Portfólio - Markowitz";0,283674108051689
2019-11-07;"Portfólio - Markowitz";0,293143728976701
2019-11-08;"Portfólio - Markowitz";0,279397680683411
2019-11-11;"Portfólio - Markowitz";0,289850850654277
2019-11-12;"Portfólio - Markowitz";0,281818770628296
2019-11-13;"Portfólio - Markowitz";0,270632341521843
2019-11-14;"Portfólio - Markowitz";0,274543083094011
2019-11-18;"Portfólio - Markowitz";0,279688826129629
2019-11-19;"Portfólio - Markowitz";0,282415654426029
2019-11-21;"Portfólio - Markowitz";0,283439144860652
2019-11-22;"Portfólio - Markowitz";0,286050914322178
2019-11-25;"Portfólio - Markowitz";0,28244210378604
2019-11-26;"Portfólio - Markowitz";0,274719644488352
2019-11-27;"Portfólio - Markowitz";0,286651450979793
2019-11-28;"Portfólio - Markowitz";0,288642692293702
2019-11-29;"Portfólio - Markowitz";0,286194719415938
2019-12-02;"Portfólio - Markowitz";0,285105094498143
2019-12-03;"Portfólio - Markowitz";0,286109679706744
2019-12-04;"Portfólio - Markowitz";0,283085829966087
2019-12-05;"Portfólio - Markowitz";0,295669655252571
2019-12-06;"Portfólio - Markowitz";0,305543763501846
2019-12-09;"Portfólio - Markowitz";0,304937394070464
2019-12-10;"Portfólio - Markowitz";0,308772375063176
2019-12-11;"Portfólio - Markowitz";0,326451338047631
2019-12-12;"Portfólio - Markowitz";0,341936988845054
2019-12-13;"Portfólio - Markowitz";0,360869115648206
2019-12-16;"Portfólio - Markowitz";0,372085837471202
2019-12-17;"Portfólio - Markowitz";0,376241447811275
2019-12-18;"Portfólio - Markowitz";0,37813893538966
2019-12-19;"Portfólio - Markowitz";0,385138243104112
2019-12-20;"Portfólio - Markowitz";0,386505348181124
2019-12-23;"Portfólio - Markowitz";0,399318926651274
2019-12-26;"Portfólio - Markowitz";0,423157405843878
2019-12-27;"Portfólio - Markowitz";0,430108977401682
2019-12-30;"Portfólio - Markowitz";0,429634237373675
2020-01-02;"Portfólio - Markowitz";0,444705528560127
2020-01-03;"Portfólio - Markowitz";0,434772845491931
2020-01-06;"Portfólio - Markowitz";0,435894542761552
2020-01-07;"Portfólio - Markowitz";0,448581512856012
2020-01-08;"Portfólio - Markowitz";0,46865447378016
2020-01-09;"Portfólio - Markowitz";0,470112627474603
2020-01-10;"Portfólio - Markowitz";0,480324205337243
2020-01-13;"Portfólio - Markowitz";0,501902636922278
2020-01-14;"Portfólio - Markowitz";0,517173973585434
2020-01-15;"Portfólio - Markowitz";0,527120493202321
2020-01-16;"Portfólio - Markowitz";0,529030268536303
2020-01-17;"Portfólio - Markowitz";0,53521058677816
2020-01-20;"Portfólio - Markowitz";0,533646757188031
2020-01-21;"Portfólio - Markowitz";0,533322325526402
2020-01-22;"Portfólio - Markowitz";0,568755810817128
2020-01-23;"Portfólio - Markowitz";0,568799845138618
2020-01-24;"Portfólio - Markowitz";0,560292582869532
2020-01-27;"Portfólio - Markowitz";0,512904768740619
2020-01-28;"Portfólio - Markowitz";0,522690315727976
2020-01-29;"Portfólio - Markowitz";0,517819218976246
2020-01-30;"Portfólio - Markowitz";0,491996858320742
2020-01-31;"Portfólio - Markowitz";0,464510148556755
2020-02-03;"Portfólio - Markowitz";0,485781470334823
2020-02-04;"Portfólio - Markowitz";0,491665768911483
2020-02-05;"Portfólio - Markowitz";0,491177641600037
2020-02-06;"Portfólio - Markowitz";0,482269639233068
2020-02-07;"Portfólio - Markowitz";0,456039999876198
2020-02-10;"Portfólio - Markowitz";0,437168353235011
2020-02-11;"Portfólio - Markowitz";0,471157630393179
2020-02-12;"Portfólio - Markowitz";0,487848668400983
2020-02-13;"Portfólio - Markowitz";0,496897214688692
2020-02-14;"Portfólio - Markowitz";0,479168213763371
2020-02-17;"Portfólio - Markowitz";0,487978427442165
2020-02-18;"Portfólio - Markowitz";0,480867857537419
